"zip","Total","city","state","lat","lon","TRACTCE","COUNTYFP"
"02576",5,"West Wareham","MA",41.776042,-70.75783,"25023545100","25023"
"02601",856,"Hyannis","MA",41.654741,-70.2895,"25001012602","25001"
"02630",27,"Barnstable","MA",41.700327,-70.29568,"25001012200","25001"
"02631",107,"Brewster","MA",41.746647,-70.07773,"25001010800","25001"
"02632",95,"Centerville","MA",41.658718,-70.34658,"25001012800","25001"
"02633",63,"Chatham","MA",41.686534,-69.97746,"25001010700","25001"
"02635",38,"Cotuit","MA",41.625037,-70.44317,"25001013200","25001"
"02638",23,"Dennis","MA",41.736684,-70.19183,"25001011300","25001"
"02639",9,"Dennis Port","MA",41.661115,-70.13348,"25001011600","25001"
"02641",6,"East Dennis","MA",41.734713,-70.20467,"25001011300","25001"
"02642",19,"Eastham","MA",41.844087,-69.98921,"25001010304","25001"
"02643",6,"East Orleans","MA",41.784308,-69.962034,"25001010500","25001"
"02644",22,"Forestdale","MA",41.683462,-70.51211,"25001013600","25001"
"02645",94,"Harwich","MA",41.707332,-70.05679,"25001011100","25001"
"02646",15,"Harwich Port","MA",41.669219,-70.07419,"25001011200","25001"
"02647",12,"Hyannis Port","MA",41.63275,-70.30435,"25001012502","25001"
"02648",35,"Marstons Mills","MA",41.667689,-70.4168,"25001013100","25001"
"02649",131,"Mashpee","MA",41.613743,-70.48754,"25001015100","25001"
"02650",24,"North Chatham","MA",41.702265,-69.96958,"25001010600","25001"
"02651",20,"North Eastham","MA",41.824264,-69.98176,"25001010304","25001"
"02652",3,"North Truro","MA",42.02889,-70.07938,"25001010208","25001"
"02653",100,"Orleans","MA",41.777647,-69.97312,"25001010500","25001"
"02655",45,"Osterville","MA",41.632935,-70.38693,"25001013002","25001"
"02657",62,"Provincetown","MA",42.053355,-70.18947,"25001010100","25001"
"02659",9,"South Chatham","MA",41.678628,-70.02495,"25001010700","25001"
"02660",84,"South Dennis","MA",41.712338,-70.16165,"25001011500","25001"
"02662",6,"South Orleans","MA",41.756694,-69.984123,"25001010400","25001"
"02663",3,"South Wellfleet","MA",41.800531,-70.076776,"25001990000","25001"
"02664",142,"South Yarmouth","MA",41.670981,-70.19797,"25001012001","25001"
"02667",21,"Wellfleet","MA",41.922412,-70.01484,"25001010206","25001"
"02668",12,"West Barnstable","MA",41.70631,-70.37048,"25001012200","25001"
"02669",6,"West Chatham","MA",41.673635,-69.99494,"25001010700","25001"
"02670",12,"West Dennis","MA",41.659749,-70.17089,"25001011700","25001"
"02671",12,"West Harwich","MA",41.665589,-70.11152,"25001011002","25001"
"02673",101,"West Yarmouth","MA",41.656883,-70.23726,"25001012101","25001"
"02675",106,"Yarmouth Port","MA",41.703205,-70.22395,"25001011802","25001"
"02702",17,"Assonet","MA",41.792192,-71.06446,"25005617101","25005"
"02703",589,"Attleboro","MA",41.928099,-71.31456,"25005631200","25005"
"02714",9,"Dartmouth","MA",41.756214,-71.067062,"25005642500","25005"
"02715",9,"Dighton","MA",41.811514,-71.13633,"25005615100","25005"
"02717",14,"East Freetown","MA",41.765934,-70.95332,"25005617102","25005"
"02718",18,"East Taunton","MA",41.876249,-71.01827,"25005614102","25005"
"02719",150,"Fairhaven","MA",41.634152,-70.8814,"25005655400","25005"
"02720",791,"Fall River","MA",41.716952,-71.13986,"25005642300","25005"
"02721",317,"Fall River","MA",41.685452,-71.15425,"25005640600","25005"
"02722",108,"Fall River","MA",41.756214,-71.067062,"25005642500","25005"
"02723",84,"Fall River","MA",41.691369,-71.13234,"25005641300","25005"
"02724",76,"Fall River","MA",41.684152,-71.17436,"25005640200","25005"
"02725",33,"Somerset","MA",41.721652,-71.17482,"25005644200","25005"
"02726",92,"Somerset","MA",41.754828,-71.14894,"25005644101","25005"
"02738",57,"Marion","MA",41.706599,-70.75086,"25023561100","25023"
"02739",41,"Mattapoisett","MA",41.654776,-70.80087,"25023560100","25023"
"02740",543,"New Bedford","MA",41.634754,-70.93752,"25005651600","25005"
"02743",30,"Acushnet","MA",41.697015,-70.91019,"25005654100","25005"
"02744",33,"New Bedford","MA",41.610754,-70.91453,"25005652700","25005"
"02745",207,"New Bedford","MA",41.692806,-70.93264,"25005650201","25005"
"02746",47,"New Bedford","MA",41.659336,-70.93347,"25005650800","25005"
"02747",422,"North Dartmouth","MA",41.637916,-70.99076,"25005653101","25005"
"02748",66,"South Dartmouth","MA",41.59156,-70.9494,"25005653301","25005"
"02760",146,"North Attleboro","MA",41.975495,-71.33086,"25005630400","25005"
"02762",125,"Plainville","MA",42.011848,-71.32392,"25021440100","25021"
"02763",32,"Attleboro Falls","MA",41.967949,-71.31024,"25005630200","25005"
"02764",46,"North Dighton","MA",41.851557,-71.15125,"25005615100","25005"
"02766",170,"Norton","MA",41.969185,-71.1854,"25005611102","25005"
"02767",178,"Raynham","MA",41.934586,-71.04905,"25005612200","25005"
"02769",53,"Rehoboth","MA",41.835067,-71.26115,"25005633200","25005"
"02770",14,"Rochester","MA",41.760783,-70.83848,"25023541100","25023"
"02771",100,"Seekonk","MA",41.84345,-71.32343,"25005632100","25005"
"02777",144,"Swansea","MA",41.741551,-71.21433,"25005645103","25005"
"02779",6,"Berkley","MA",41.825252,-71.07799,"25005616100","25005"
"02780",586,"Taunton","MA",41.904888,-71.10288,"25005613800","25005"
"02790",111,"Westport","MA",41.602517,-71.08904,"25005646103","25005"
